	Candidate		Name			Gender			Constituency			Party		
CREATE(n:	Candidate	{name:'	Gerry Adams	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Barbara Ahern	 '	,gender:'	Female	 '	,constituency:'	Cork East	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Sheikh Mohiuddin Ahmed	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Patrick Akpoveta	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Siobhan Ambrose	 '	,gender:'	Female	 '	,constituency:'	Tipperary	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Chris Andrews	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Catherine Ardagh	 '	,gender:'	Female	 '	,constituency:'	Dublin South-Central	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Bobby Aylward 	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Maria Bailey	 '	,gender:'	Female	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	James  Bannon	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Tom Barry	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Mick Barry	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Joe Behan	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael Beirne	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Nora Bennis	 '	,gender:'	Female	 '	,constituency:'	Limerick City	 '	,party:'	Catholic Democrats	 '	});
CREATE(n:	Candidate	{name:'	Lorna  Bogue	 '	,gender:'	Female	 '	,constituency:'	Cork South-Central 	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Joe Bonner	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Kate Bopp	 '	,gender:'	Female	 '	,constituency:'	Offaly	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Richard Boyd-Barrett 	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Paul  Bradford	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	David  Bradley	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Neville Bradley	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	John Brady	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	John  Brassil	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Declan  Breathnach	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Declan Bree	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Pat Breen	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Sharon Briggs	 '	,gender:'	Female	 '	,constituency:'	Wicklow	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Colm Brophy	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Tommy Broughan	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independents 4 Change	 '	});
CREATE(n:	Candidate	{name:'	James Browne	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Seamus Browne	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Richard Bruton	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Pat Buckley	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Paddy Bullman	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Peter Burke	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Declan  Burke	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Christy Burke	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Joan  Burton	 '	,gender:'	Female	 '	,constituency:'	Dublin West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Ray Butler	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Mary Butler	 '	,gender:'	Female	 '	,constituency:'	Waterford	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Jerry Buttimer	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Malcolm Byrne	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Aoife Byrne	 '	,gender:'	Female	 '	,constituency:'	Wexford	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Catherine Byrne	 '	,gender:'	Female	 '	,constituency:'	Dublin South-Central	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Eric Byrne	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Thomas Byrne	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Richard  Cahill	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jackie Cahill	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Micheal Callaghan	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Kevin Callan	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Dara Calleary	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Sean  Canney	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ross Cannon	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ciaran Cannon	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Joe  Carey	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Cathleen Carney Boud	 '	,gender:'	Female	 '	,constituency:'	Dublin North-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Ger Carthy	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Pat  Casey	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Dermot  Casey	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Shane Cassells	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Marie Casserly 	 '	,gender:'	Female	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Lisa Chambers	 '	,gender:'	Female	 '	,constituency:'	Mayo	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Jack Chambers	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	James  Charity 	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	TJ Clare	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Paul Clarke	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Lorraine  Clifford Lee	 '	,gender:'	Female	 '	,constituency:'	Dublin Fingal	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Emma  Coffey	 '	,gender:'	Female	 '	,constituency:'	Louth	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Paudie Coffey	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Alan  Coleman	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Tony  Coleman	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Clare  Colleran Molloy	 '	,gender:'	Female	 '	,constituency:'	Clare	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Michael  Collins	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Niall Collins	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Aine  Collins	 '	,gender:'	Female	 '	,constituency:'	Cork North-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Joan Collins	 '	,gender:'	Female	 '	,constituency:'	Dublin South-Central	 '	,party:'	Independents 4 Change	 '	});
CREATE(n:	Candidate	{name:'	Sean Conlan	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Paul Connaughton 	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Thomasina Connell	 '	,gender:'	Female	 '	,constituency:'	Laois	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Catherine Connolly	 '	,gender:'	Female	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	John Connolly	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Anthony Connor	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Eddie Conroy	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Caroline Conroy	 '	,gender:'	Female	 '	,constituency:'	Dublin North-West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Ciara Conway	 '	,gender:'	Female	 '	,constituency:'	Waterford	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Rose  Conway-Walsh	 '	,gender:'	Female	 '	,constituency:'	Mayo	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Noel Coonan	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Donna Cooney	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay North	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Ruth Coppinger	 '	,gender:'	Female	 '	,constituency:'	Dublin West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Donal  Corcoran	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Marcella Corcoran-Kennedy	 '	,gender:'	Female	 '	,constituency:'	Offaly	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Alexander Cosgrave	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Joe Costello	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Simon Coveney 	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Barry  Cowen	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Fianna Fail	 '	});
